id,Satisfaction
98276,0
59817,0
61779,0
25188,0
10089,0
126639,0
23274,1
77458,0
120111,1
43472,0
57119,0
18418,0
5142,0
115364,0
116740,0
120939,1
58290,0
45048,1
89625,0
61283,1
103222,1
37128,1
75396,1
15364,0
19900,0
92939,0
98803,1
18841,0
48761,1
119508,0
98734,0
19107,0
67869,0
12439,0
71423,1
66457,0
92059,1
86889,0
22282,0
39964,0
5060,1
129475,0
79633,0
109876,1
116348,1
5291,1
972,1
113888,0
12054,1
123303,1
88543,0
30624,1
40534,0
96969,1
118461,0
56124,1
30731,1
41505,1
122099,0
27319,0
60231,0
60259,0
9935,1
124971,1
69069,0
96809,0
127637,1
86167,1
72779,0
7624,0
124142,0
81492,1
26991,0
120392,1
73717,0
105441,1
11437,0
76301,0
91198,0
129145,0
101678,1
99063,0
3524,1
46354,1
69828,0
40919,1
109670,1
94825,1
30438,0
87841,0
16695,0
110592,0
51279,1
120786,0
100471,1
38202,0
75072,0
81935,0
34495,0
33252,1
8129,0
62168,1
112425,0
18196,0
64495,1
28652,1
39617,0
58668,0
42455,1
76014,0
104732,1
114276,0
104431,1
70309,0
78419,1
9452,0
4687,0
61610,0
108676,0
24054,0
88859,0
45230,0
68699,0
41088,1
2522,0
99736,1
58144,1
98596,1
116843,1
102817,0
78387,1
116796,0
43018,0
122883,1
6004,1
108088,0
27862,1
53357,0
23795,0
117628,0
97160,0
22278,0
104656,0
23994,1
833,1
93525,0
70903,1
56872,0
88351,1
30201,1
8723,0
54329,1
119287,1
23049,1
48674,0
64998,0
14332,0
84718,0
81059,0
128400,0
17705,0
72162,1
100488,0
112014,1
126423,0
125583,1
46982,1
1497,0
116794,0
113934,1
21542,0
16064,0
25733,0
47290,0
103701,1
35379,0
11622,1
7764,1
27301,0
2366,0
66090,1
108735,1
117316,1
66131,1
119867,0
90559,0
106537,1
59717,1
121969,1
47917,0
23198,1
58497,1
111321,0
8871,1
65310,1
40636,0
31593,1
80772,0
84678,1
59462,1
9702,1
5853,1
110961,0
60408,0
95758,1
58697,1
85541,1
89294,0
16416,0
112129,1
82997,1
40367,0
29962,0
104223,0
115139,1
118186,0
118345,1
11073,1
52014,0
23125,1
3788,0
12517,0
52728,1
96694,1
29264,1
93898,1
16960,0
33052,0
100226,0
102717,1
64558,1
72680,1
31877,1
32738,1
10520,1
52527,1
52116,1
46795,1
57283,1
118396,0
73935,1
2043,1
81147,0
83220,0
82982,0
45490,0
60648,0
84271,0
117759,1
19428,1
22138,1
21230,0
17188,1
21952,0
40005,1
84898,1
38681,0
59252,0
109633,0
80742,0
42898,1
37098,0
9205,1
90657,1
64907,0
36805,1
61715,0
12747,1
31924,0
23955,1
55479,1
33788,0
14065,1
91224,0
128236,1
94768,0
16897,0
60954,1
120604,1
70340,1
102323,1
59129,1
10893,0
17193,0
15478,0
70593,0
78576,0
51392,1
117320,0
128223,1
36426,1
112379,1
1589,1
80737,0
69513,1
108836,0
88936,1
124035,1
59766,0
45034,0
92126,0
125356,0
104204,0
2033,1
32538,0
13668,0
28667,1
95778,1
12011,1
109418,0
41473,0
63648,1
106923,1
119544,0
75375,1
101530,1
14033,1
97529,0
79422,0
82555,1
53860,0
35281,0
96750,0
115505,1
116515,0
126359,0
91803,0
32318,1
20055,0
33524,0
55442,0
59793,0
61143,1
20411,1
111412,1
25302,0
110850,0
91478,1
86242,1
106740,1
127263,1
3537,0
44564,0
31137,1
128038,0
2995,1
33020,0
115853,1
83319,0
117218,1
26686,1
87111,1
23598,1
13439,0
24371,0
111669,0
50210,0
64867,0
106746,1
42035,0
110228,0
8285,1
84144,1
113969,0
30296,0
26066,1
24433,0
24694,1
71453,1
26539,1
35355,1
24494,0
57141,1
55615,1
80609,1
74200,1
22536,0
122267,1
13836,1
18480,1
37253,1
102634,0
84236,1
111108,1
101099,0
95433,0
45253,0
3159,1
62860,0
95082,0
97484,0
108142,1
77356,0
24629,0
77795,0
36905,1
109901,1
7555,1
97508,1
85941,1
94577,0
63837,0
4472,0
87352,1
68155,1
48248,0
44643,1
107432,0
96719,0
12133,1
120880,0
84704,0
97741,0
39100,0
1030,0
21096,0
53927,0
90518,0
4981,0
71561,0
86102,0
3878,1
108927,1
64005,1
91338,0
76588,0
11141,1
82397,1
42083,0
120986,0
85037,1
78940,1
52979,0
63100,1
108937,0
94977,1
59922,0
32711,1
31481,0
6616,0
90023,0
73521,0
38384,1
14819,1
33135,1
64030,0
103629,1
55170,0
64395,0
72295,1
46542,1
62636,0
77659,0
31256,0
93977,1
39750,0
53610,0
122221,1
28644,0
100370,0
22185,0
102436,1
125034,0
16251,0
62480,1
6567,0
99044,1
86540,1
114413,1
8458,1
1886,1
33414,0
40019,1
82326,0
25311,0
35590,1
42998,0
46535,1
27879,1
19891,1
97233,0
118624,1
77531,1
115370,1
10300,1
20430,0
5563,1
90631,0
31413,1
78023,0
129395,1
67503,1
88478,0
110505,1
74748,0
129626,0
1186,0
98242,1
23051,1
30366,1
23874,0
105928,0
83632,0
114272,0
103358,1
52645,1
123730,1
78480,1
70146,1
69372,0
122589,0
48938,0
107959,1
109634,0
81141,0
80058,1
12077,0
40281,1
87415,1
52877,0
83599,0
111673,0
100997,1
113574,1
95980,1
122983,0
32087,0
128419,0
56131,0
59528,1
64739,0
120230,0
25230,1
127084,0
88730,0
40131,1
111433,1
125372,0
5888,1
110636,1
76747,1
113827,0
37516,0
129147,1
123999,0
25801,0
6439,1
94067,0
81961,1
60614,1
95797,0
124870,0
116395,1
77424,0
94095,0
56085,0
61993,1
30719,1
76454,1
76630,1
116512,1
94350,0
116365,0
6279,0
49308,0
113508,1
3267,1
94185,0
117857,0
37421,0
93477,0
74299,0
110206,1
93667,1
76091,1
55622,1
53083,1
47218,1
10605,0
51165,0
67568,1
70787,1
109552,1
103609,0
129535,0
18009,0
47333,1
65510,0
5667,1
75870,1
18468,1
40107,1
12350,1
113318,1
67561,0
10435,0
69743,1
128929,0
25138,1
50713,1
29882,1
73024,1
42531,0
1984,1
22364,0
3624,0
50132,1
63274,1
42538,0
126883,0
64852,0
10562,1
99056,0
71558,1
6043,0
41758,1
3056,1
119109,0
102179,0
31283,0
53809,1
109353,0
22804,0
110633,1
129619,1
56859,0
124525,1
13557,1
20675,0
74032,1
42988,1
86634,0
82178,1
92332,1
23038,1
114101,0
57508,0
120813,1
120927,1
44892,1
119334,0
104263,0
32561,0
3091,1
29587,1
52397,0
116100,0
24128,0
41033,0
29827,0
98219,1
19811,0
105609,1
28353,1
51564,1
79638,0
103362,1
114968,1
129554,0
24375,0
94503,0
109310,1
27596,1
88128,1
37308,0
5369,0
15689,1
14298,0
98360,1
129105,0
14145,1
87175,0
70465,1
24717,0
15252,1
128555,0
101929,0
77354,1
1301,1
57666,0
126762,0
50943,1
83711,1
38106,0
53085,0
100827,0
68384,0
105936,0
22134,1
88723,1
72446,1
67589,0
5734,0
105410,1
111980,0
59658,1
101516,0
13035,0
115033,1
70321,0
25725,0
109399,1
53721,1
116010,1
72226,0
128004,0
127295,1
1014,0
26100,0
125935,0
91588,1
39821,0
27631,0
3535,0
35416,0
39561,0
107021,0
107040,1
56992,1
16241,1
69507,1
93084,0
149,1
18364,1
90244,0
597,1
100077,0
41678,1
71422,0
30907,0
4192,1
59979,0
32166,0
117746,1
41966,0
83240,0
4283,1
77829,1
53443,1
68072,1
55890,0
54777,1
68261,0
1274,1
67631,0
26244,0
48832,1
72422,0
13707,1
29439,0
8893,0
101743,0
48151,0
104735,0
40290,0
107543,1
30873,1
44885,0
88018,0
28945,0
124544,1
107296,1
26358,0
47633,1
31066,1
6049,0
64153,0
10499,1
60917,0
19157,0
68845,0
75517,0
66909,1
80354,0
8826,0
69503,0
77508,0
70732,1
78121,0
59562,1
22603,1
118351,1
126212,1
23446,1
14725,0
49949,1
62593,0
69931,0
65412,0
36923,0
120060,0
122271,1
107660,1
77169,0
2567,1
42962,1
11672,1
49042,1
39175,0
84521,0
83953,1
75348,1
20920,1
37665,0
116281,1
128219,0
97197,0
107613,0
26248,1
116479,0
11001,0
33596,0
45024,0
27598,0
41217,0
126704,0
36785,0
103781,1
124371,1
94048,0
74169,0
94519,0
77201,1
114143,1
68305,0
84837,0
9051,1
118526,1
20030,0
38431,0
42067,0
75361,1
10103,1
2789,0
65273,1
55130,0
92911,1
100797,0
67986,0
40166,1
10623,1
47848,1
81242,0
115451,1
115626,1
51729,0
77618,0
2472,0
119333,1
6794,1
54493,1
88073,1
42631,1
87112,1
89525,1
61973,1
125520,1
86318,1
100508,1
104551,0
10428,1
98996,1
92413,1
5137,1
81315,1
127987,1
24644,1
87336,1
46407,1
23170,1
65396,1
28836,1
94140,1
84068,0
87076,1
87711,1
25943,1
27925,0
104990,1
7520,0
127381,0
102116,0
75614,1
43631,1
50012,0
1118,1
546,1
128701,1
38672,1
117661,1
67141,1
49390,0
259,1
56577,0
44398,1
79724,1
35317,1
51926,1
22865,1
48601,0
7343,1
21575,0
102944,1
72692,1
129039,1
45226,1
113758,1
89275,1
12354,0
63236,0
25169,0
70812,1
107650,1
27958,0
28202,1
31653,0
76547,0
14066,1
114264,1
53153,1
123531,0
117183,1
3853,0
49622,1
81770,1
35496,1
125791,1
961,0
53536,0
30995,0
101417,1
43342,1
8627,0
34967,1
56534,0
118162,1
126158,1
30448,0
87311,1
21986,1
16310,1
72516,0
68979,0
60484,0
52191,0
115125,0
73363,1
2824,1
22163,0
92426,0
85377,1
6655,0
73605,1
69014,1
113588,0
72274,0
20371,0
38785,0
10651,1
52504,1
65565,0
66233,0
82179,1
89430,1
99801,0
18509,0
93999,0
123773,1
37335,1
99797,1
84059,1
29584,0
32405,0
27066,1
43135,0
67552,0
8483,0
101441,0
78137,0
112911,0
72459,0
32813,1
33638,0
59111,0
49219,0
2394,1
98374,1
94550,1
119568,1
72102,1
112076,1
126345,1
117480,1
84428,0
113279,1
76536,1
93238,0
105883,1
74771,1
94696,1
8984,1
11573,0
54440,0
19380,1
126962,1
65514,0
40191,0
3147,1
27633,1
68918,1
107417,0
12836,1
95558,1
96623,0
5549,0
78553,1
58472,0
746,0
64066,1
79723,0
69662,1
31966,0
76519,1
62450,0
92372,1
35194,0
75545,1
111603,1
47553,1
77258,0
35498,0
13298,1
50225,0
69882,0
59455,0
55574,1
46277,0
105029,1
81619,1
102018,1
73406,1
14504,0
100033,0
23350,1
52621,1
127780,0
43788,0
89480,0
41191,1
75676,0
96292,1
14206,0
83993,0
82367,1
57420,0
9857,1
61686,1
122806,0
18524,0
6634,0
118425,1
45930,0
23921,0
106550,0
21589,0
78582,0
78683,0
66350,0
30572,0
128614,0
75211,0
22467,0
19411,1
27193,1
81919,0
99335,0
48978,0
50894,1
48190,1
84635,0
21406,1
57019,0
104413,1
89982,0
94286,0
110953,1
24893,0
4066,0
47251,0
28914,1
1433,0
78927,0
86324,1
66818,1
85782,1
100775,1
20436,1
41360,0
101458,0
28172,1
3929,0
15282,1
102332,1
129404,0
108339,1
50802,0
67710,0
35213,1
50125,1
34438,1
95852,1
95363,1
25338,0
16432,0
60974,1
46000,1
84114,0
10606,0
92985,0
14269,0
34643,1
3863,0
126603,0
113982,1
8941,0
35148,0
48361,1
124353,1
110403,0
115980,1
30585,0
1509,0
86807,0
94174,1
23429,0
52746,0
122739,0
129556,1
79796,1
9309,1
83662,0
123020,0
97659,0
39245,0
98089,1
68381,1
89890,0
129040,1
36318,0
118224,0
121415,0
82523,0
123554,0
22178,0
8168,0
45392,0
22097,1
77976,0
85102,1
55621,0
125739,1
81455,0
80656,0
58140,1
40190,0
93643,0
62986,0
24986,0
66702,0
55628,0
108841,0
18614,0
51313,1
303,1
10186,1
84567,1
66001,0
75581,0
15839,1
60361,1
2356,0
100704,0
128872,1
63455,1
114324,0
98074,0
50286,1
22428,1
14481,1
118313,0
74189,0
85779,1
50769,0
467,0
54964,0
80135,1
92802,0
9161,1
120018,1
105339,1
69335,1
88565,1
1898,1
46368,0
96117,1
104728,0
93302,0
4606,1
58534,0
114736,1
120980,1
114574,0
89042,1
83223,0
85987,0
123565,1
942,1
99623,1
25009,1
97257,0
11568,0
13449,1
99380,0
59683,0
3738,0
109403,0
11069,0
46440,0
104980,1
104384,0
77401,1
35519,0
103737,0
74273,0
91896,1
111062,1
121978,1
128509,0
64972,0
87837,0
45721,0
65201,1
22437,1
17449,1
10154,1
13863,1
99506,0
58515,0
127939,0
127830,1
103599,0
108444,1
21260,0
61810,1
54027,1
107034,0
95267,1
8664,0
76822,1
74684,0
37114,0
70223,1
125604,1
83032,1
88087,1
18395,0
86116,0
31648,0
54016,1
55310,0
85341,1
118783,1
23217,1
113093,0
127766,0
50516,1
73589,0
63796,1
31096,1
57180,0
105907,0
6129,0
95859,1
9478,0
54721,0
79174,0
93988,0
2238,0
112719,1
90577,0
79459,1
110490,1
59755,0
74545,1
28334,1
74284,1
78091,1
28906,0
87575,0
42261,0
23285,1
129872,0
40775,1
67823,1
18675,1
70957,0
62739,1
8331,1
19784,1
61600,0
55657,1
99104,1
8278,0
77660,0
91761,1
105761,0
108027,0
86904,1
106997,1
81849,0
120974,0
33101,1
22816,0
16078,0
127693,1
54209,1
127678,0
118537,1
61886,1
30459,1
118740,0
108701,0
61256,1
123435,0
126171,1
59272,1
128928,1
126115,0
102957,1
111937,1
125786,0
108630,1
21767,0
21894,1
110994,1
9832,1
90085,0
49293,1
68937,0
90343,1
75100,0
84651,1
113633,1
70426,0
30161,0
75311,1
40840,0
20333,1
42446,0
63097,0
17089,0
114037,1
3085,0
58221,0
31022,1
28898,0
123401,0
67098,1
65867,1
97079,0
122375,1
3167,0
89423,1
61684,1
72964,1
98186,1
53403,0
126599,0
44329,1
5037,1
49720,0
102641,1
56402,1
118145,1
114785,1
76570,1
43611,1
128186,0
50041,1
10109,0
44984,1
27909,0
61115,0
71410,1
20126,0
4040,1
70416,1
69445,0
74712,0
10194,1
32773,1
98904,0
103014,1
14085,1
110233,0
108242,0
71244,0
8645,1
59580,0
31267,1
49618,0
71455,0
108299,1
119777,0
63694,1
38291,0
5179,0
98888,0
23730,0
85765,0
76444,0
9106,0
87291,1
6749,1
86467,1
81284,0
120781,1
30574,0
101938,0
124658,0
14123,1
121317,1
87964,1
117459,0
89895,1
123980,0
74380,0
41790,0
78913,1
125580,0
25020,1
76925,1
100688,0
16180,1
101125,0
118168,1
69285,0
1384,0
123793,1
3916,1
63525,0
32949,1
62934,1
89029,0
65001,1
94463,1
53460,0
78706,1
69843,1
38221,1
72340,0
14915,1
76609,1
121745,1
33521,0
94254,0
43066,0
59542,1
68291,1
59722,0
16539,0
77847,1
84088,0
109802,1
72661,0
48790,1
27466,0
13523,0
77334,0
83408,1
106674,0
94232,1
29424,0
43117,0
65049,1
35915,1
35445,1
36661,1
73781,1
2927,0
24261,1
102423,0
81255,0
64174,1
80466,1
113722,1
23302,1
38651,1
108259,0
22382,0
106976,1
56490,0
48252,0
53157,1
93717,1
6926,0
61655,0
112238,0
66840,0
97909,1
45867,0
70677,1
6340,0
1558,1
127490,0
49785,0
70314,1
43481,1
41320,0
88522,1
39921,1
96636,1
26014,0
112451,0
5350,1
6309,1
42603,1
81625,0
17363,1
68103,0
50848,1
43096,1
5843,0
69888,1
17549,1
39790,1
42891,1
78774,0
80277,0
118430,1
98053,0
101745,0
103274,1
4118,1
50368,0
9593,0
81572,1
2299,1
43696,1
4070,0
8808,1
74407,0
103172,0
63901,1
20575,0
71935,1
122570,1
109856,1
55362,0
120351,0
106853,1
110224,1
130,1
5127,0
92926,0
72483,0
101575,0
99884,1
49649,0
38626,1
115067,1
49123,0
125831,0
15205,1
119695,1
77514,1
42030,0
86906,1
66945,1
19239,1
122451,0
118364,1
22586,1
122245,1
109882,0
5848,1
77106,1
62270,0
54046,0
4621,0
114112,0
69466,0
104598,0
21528,0
22003,1
46104,1
95944,0
8267,1
71312,1
123482,0
71871,0
83276,0
37527,0
20146,1
57301,0
21443,1
52771,1
38058,0
115082,1
74530,0
87107,1
50738,1
50304,0
6024,1
117211,0
19427,0
118581,0
120372,1
10359,0
87522,0
112909,1
17481,1
117943,0
16735,1
39752,0
106333,0
84559,0
25052,0
114055,0
109347,1
83740,1
101141,0
121621,0
98478,0
4870,0
82945,1
17502,1
46233,1
50648,1
112177,1
65100,1
44718,0
62131,0
25599,0
79312,1
41875,0
95646,0
126229,0
123892,1
409,1
28378,1
126143,0
59033,1
117709,1
39953,1
42694,0
31620,1
6560,0
87582,0
29216,1
85229,0
90736,1
91091,1
5192,0
14548,1
39904,1
65118,0
77332,1
29056,1
41911,0
31788,1
55974,0
60916,1
15100,1
115146,1
16984,0
86965,1
58276,1
76033,1
47327,1
34171,0
49414,1
55135,1
7483,1
81644,1
70420,1
4282,1
83017,1
113703,1
106625,1
100898,1
325,0
52805,1
11840,1
39378,1
71498,0
16228,1
64499,1
120340,1
9389,0
26037,0
8879,1
20838,1
34866,1
127477,0
116142,1
99407,1
66155,0
32705,0
121605,1
5709,0
70241,1
1093,0
25879,1
19619,0
94367,1
120209,0
76695,0
23163,0
6786,1
84141,0
36867,0
106578,1
9994,0
89268,0
11632,1
41469,1
116066,0
60320,1
66073,1
110379,0
110879,0
55394,0
31182,0
3217,1
547,1
99552,0
10201,0
106421,1
9550,1
25459,0
49239,1
57116,0
113671,0
73809,0
74632,1
92577,1
33319,0
37591,0
43817,0
22980,0
49997,1
95988,0
120644,1
91603,1
86894,1
86782,0
23990,1
83224,0
26572,1
120787,0
121379,1
33021,1
72501,1
84106,0
26817,0
41562,1
18297,0
8603,1
35798,1
6002,0
59342,1
4385,0
116225,1
22689,1
125825,1
98871,0
89038,0
17891,0
74524,0
63105,1
84231,1
57047,1
103484,0
47208,1
77889,1
30772,1
83063,0
104422,1
71837,0
53560,1
57582,0
107222,1
68931,1
72939,0
16446,0
111201,1
9117,1
35381,0
127646,0
42912,0
29558,1
88773,1
46899,1
65029,1
40161,1
2826,1
105820,0
38394,0
90252,0
129044,1
30096,0
11819,0
75568,1
76505,0
128033,0
26218,0
79254,1
46479,0
123987,0
18973,0
111837,1
57233,1
66092,1
797,0
11888,1
48115,0
89319,1
95757,0
10174,1
89401,0
2126,1
94702,1
68341,1
9930,1
87445,0
118167,1
120643,1
47993,1
64921,1
69530,0
31548,1
38813,0
112737,1
100074,1
106783,0
27363,0
44789,1
13370,0
54730,1
127034,1
111676,1
26965,1
38837,0
40807,1
57299,0
9889,0
40897,1
3740,1
63191,1
104626,0
85713,1
52363,0
45868,1
16343,0
102285,0
55372,0
3839,1
25417,0
74022,0
20183,1
88306,1
104665,1
81725,1
70572,0
25345,0
128669,1
84954,1
82374,1
45761,1
86706,1
76158,0
28243,1
36294,0
32183,1
100485,0
27426,0
13610,0
98903,0
45073,1
19009,1
101026,0
33713,1
72759,0
106283,1
126821,0
60071,1
99793,0
62504,0
2138,0
68298,0
109519,1
86655,1
56526,0
36990,0
57445,0
102660,0
110077,0
77740,0
17779,1
67275,0
42897,0
60034,0
33763,1
75822,1
75429,1
41066,0
124415,0
48418,1
53960,0
17653,0
124108,0
73102,1
15467,0
78606,0
110827,0
77342,0
55308,1
68808,0
76277,1
52308,1
37248,1
21072,1
72919,1
87979,1
124974,0
35069,0
29557,0
123532,1
95027,1
54496,0
26677,1
33518,1
31669,0
92179,1
32691,1
124738,0
78382,0
45999,1
1498,1
26144,0
1200,0
82047,1
78221,0
107836,1
75371,1
30668,1
93588,0
88107,1
15005,1
93736,1
73202,1
10142,1
96689,1
123669,0
129454,0
41534,1
52394,0
74479,1
90749,0
103241,0
29003,0
19604,1
123447,1
76209,0
66525,0
73785,1
84085,1
110512,1
70721,0
35676,0
24445,0
67490,1
33028,1
69262,0
99077,0
119745,1
30756,1
70115,1
93562,1
105283,1
65810,1
122969,1
85342,1
117130,1
4328,0
43400,1
77196,1
40057,0
19693,0
102876,1
81263,0
54612,1
17315,1
40428,1
18390,1
108576,0
4160,0
119363,0
33860,0
74336,1
621,1
105248,1
37758,1
24027,0
110173,1
122161,1
109814,1
16614,0
23584,0
7655,0
126699,1
77014,0
121589,0
110106,1
65680,1
67594,0
30623,0
80985,1
118505,0
114940,0
57138,0
115152,0
86222,0
6248,0
101000,0
45742,0
114384,1
41448,1
92204,1
64227,1
117799,1
50099,0
44528,0
113921,0
25750,0
43701,1
125325,0
46611,0
72227,0
10110,0
48485,0
66523,1
55804,0
86365,0
90409,0
105445,1
108304,1
61117,0
28339,0
27431,1
36171,0
111921,0
90098,1
96172,0
121758,0
4106,0
38786,0
65435,0
4937,0
48754,1
18213,1
63292,1
102524,0
50687,0
67142,0
110916,0
91395,1
88286,0
9600,1
120410,1
83164,0
69219,0
4607,1
116795,1
34147,1
80662,0
78976,1
109659,1
66915,0
17825,0
25225,1
38164,0
59728,0
127826,1
61578,0
104801,1
45807,1
3815,1
79121,0
91545,0
126714,0
29367,0
98433,1
33579,1
20672,0
125719,1
107427,1
35949,1
90197,0
14899,0
18280,0
116853,1
99047,1
51523,1
120672,1
36400,0
89282,0
61037,0
61234,1
107676,1
67938,1
30744,0
110848,1
116744,0
19664,1
37194,0
110964,1
13033,0
90873,1
32661,1
90540,0
72346,1
41922,0
88033,1
92545,1
423,0
127893,0
108734,1
109791,1
12432,0
30446,0
7374,1
104916,0
11722,0
78632,0
44023,1
119446,0
49246,0
22917,0
62165,1
6844,0
115658,1
94779,0
123326,1
122621,1
121435,0
50779,1
105547,1
58025,0
95522,0
7378,0
59795,1
13461,0
93122,1
10251,0
115040,1
195,0
2801,0
78569,0
45607,0
63296,0
72800,1
81886,0
100974,1
119848,0
951,1
43642,0
68599,0
34212,1
46295,1
75597,0
34578,1
113248,0
81045,0
23628,0
73751,0
58923,0
42899,0
50946,0
36205,0
43762,0
120191,1
65174,1
33001,0
79878,0
64261,1
52868,1
90459,0
46172,1
14858,0
122766,1
87719,1
18151,1
82415,0
32582,1
30506,1
128315,0
106125,0
44386,0
28402,0
54094,1
117336,0
7304,0
72712,1
31720,0
90926,1
55189,1
99234,0
104439,1
12765,0
3122,0
80748,1
30389,0
97765,0
59103,0
75904,1
72578,0
108620,1
85880,1
31526,1
35878,1
796,0
106712,0
62827,1
26151,1
46575,0
104733,0
16304,0
89337,0
122667,1
51878,0
49509,0
54201,1
92999,1
82406,1
72782,0
20904,0
120374,0
13284,1
1242,0
56026,0
65231,0
17206,1
13196,1
8288,1
118093,1
122437,0
58733,1
47241,1
126865,0
33267,1
116251,1
59644,0
76698,1
100975,1
16916,1
125221,0
33458,0
64124,1
4672,1
96472,0
124492,0
51474,1
114668,1
110603,0
86434,0
123390,0
64710,0
103191,1
66118,0
79634,1
55757,1
99967,0
51494,0
59605,0
23087,0
96349,1
63369,1
29422,1
7684,1
43887,1
20774,1
14277,0
40085,1
34068,1
49947,1
42329,1
93319,1
39230,1
127651,0
33569,0
85352,0
44659,0
74432,0
127476,1
2638,1
90988,1
12430,1
63948,0
128943,1
52393,0
93936,1
115424,0
97960,0
33677,1
91873,1
66983,0
126344,1
126379,1
111730,1
84686,1
116091,1
50903,1
127922,1
28811,1
11973,1
111416,0
123853,0
38378,1
71746,1
83123,1
116773,0
119149,0
102367,0
822,1
114164,0
4231,1
113768,1
57863,0
114754,0
13714,1
33554,0
5284,1
81109,0
49344,0
114718,0
54214,1
24944,0
83301,0
72490,0
79539,1
11276,1
112736,0
55966,1
124721,0
16197,0
80192,1
66414,0
108315,1
104831,1
104771,1
79089,1
105192,0
76784,0
41309,1
97297,1
12990,1
62202,0
90095,1
96063,0
30567,1
7636,0
6343,1
104673,0
127307,0
34122,0
114262,0
120110,0
93573,0
103904,1
44931,1
117081,1
58962,0
50941,0
67244,0
76145,0
56677,0
20122,0
108577,0
8324,1
6262,0
75778,0
106662,0
22187,0
21727,1
81180,1
34117,1
65618,1
33929,0
99812,0
63059,1
119752,0
82311,1
76179,1
87610,1
104736,1
41322,1
98928,0
87462,0
24238,1
31345,1
6966,1
49561,0
111161,0
95383,0
79196,1
123353,0
73328,1
21014,1
74421,0
9905,0
92374,0
56420,1
112743,0
44688,1
92201,0
200,1
65885,0
88467,1
97922,1
22543,1
88456,0
33416,0
57774,0
1369,1
92446,1
99223,1
23149,1
5544,1
18919,1
115601,0
126506,0
113597,1
59680,1
58567,0
116872,1
59371,0
61888,1
52589,1
99442,1
99783,0
101974,1
100926,0
24148,0
79339,0
92008,1
46144,0
5236,0
43219,0
46869,0
67779,1
37303,0
100938,1
48308,0
84688,0
48781,0
91817,1
32317,0
50109,1
103929,1
71385,0
92607,1
92451,0
118408,0
121757,1
32902,0
62112,0
20300,1
121542,1
78017,0
13594,1
59298,0
85995,1
120633,0
29519,1
20880,1
102238,1
32084,0
19767,0
112552,0
22273,0
70778,0
21008,0
18740,0
42265,1
118787,1
90561,0
11354,1
110108,1
61262,1
24304,1
61158,1
121536,1
85985,0
116670,0
40944,0
92794,1
83786,0
74741,0
1552,0
48600,1
121161,1
87919,0
68923,1
9165,1
72294,1
68098,1
115687,1
3882,1
88616,1
2493,0
8570,0
36031,1
64725,0
35775,0
102969,0
82735,1
95591,1
121388,0
32864,0
11575,0
28391,0
22369,1
77191,1
108261,1
77728,1
23161,1
57485,1
17765,0
27151,0
1519,1
92804,0
36831,1
61530,0
71149,0
78984,1
23112,0
85978,0
122324,0
2711,1
14454,0
87709,1
55255,1
29994,1
25640,1
111559,0
38335,0
16719,1
27541,0
122184,0
110011,1
12928,1
104898,0
61223,0
32782,1
101736,0
110236,1
24042,1
110562,0
11164,1
113586,1
91630,0
128196,0
60097,1
95972,0
2076,1
73883,1
94890,0
21196,0
27367,1
88037,0
110155,1
98932,0
10227,0
9838,0
9122,1
45738,1
27373,1
84442,0
83835,1
83763,1
45071,1
23574,0
118914,0
68380,0
5511,1
63598,1
4637,1
91329,1
114960,0
116994,1
62265,0
23254,0
119560,1
117072,0
123648,1
927,1
61493,1
73246,0
121032,1
45776,0
96626,1
120073,1
107614,0
7680,0
117448,0
100176,1
60836,1
38493,0
48867,1
20552,0
46502,0
75343,1
104726,1
2932,1
36630,0
99586,0
126660,1
100555,0
45559,0
30837,0
14151,1
63081,0
93791,1
114994,0
2722,0
123779,1
95264,0
85955,0
46922,0
96057,0
61353,1
90706,0
107392,0
11407,1
10582,0
24378,1
34675,0
71214,0
68113,0
112733,0
105325,0
85875,1
44715,1
86922,1
78132,1
57193,1
74861,1
4055,1
56773,1
16196,1
14466,1
124627,1
111967,1
90431,1
84619,1
55070,0
118552,1
66979,0
89748,1
24028,0
63013,0
46615,1
44198,1
36489,1
4729,0
84629,0
98012,0
13724,0
110402,1
56956,1
66690,0
45802,0
71621,1
32769,0
92255,1
87162,1
78259,1
108837,0
117526,1
113114,0
4194,1
116107,1
129277,1
86354,0
108498,1
4894,1
28896,1
57604,1
96216,1
6744,0
54092,1
122550,0
87197,1
120578,1
68423,0
122411,1
914,1
63726,1
23026,0
39661,1
101770,1
23251,1
115469,0
8171,0
48628,1
36098,0
116697,1
74377,1
110625,0
35395,1
34725,0
10460,1
127036,1
22116,0
51684,1
90354,1
114844,0
4760,0
124985,0
108768,1
87389,0
32800,0
69547,1
78090,0
76399,0
78320,1
63284,1
122502,0
128288,0
103913,1
42505,0
70341,0
62891,1
44133,0
128222,0
62223,1
88049,0
75114,1
71426,0
40618,0
48288,0
295,0
28693,1
61398,0
46460,1
127606,0
96893,1
27811,0
87090,1
123673,0
58747,0
113290,0
24031,0
89265,1
83527,1
28609,0
48153,0
117627,1
120586,1
81604,0
75019,0
37042,1
69879,1
82212,0
70140,1
69274,0
81097,1
62102,1
41261,0
61293,1
44746,0
7718,0
104862,1
110288,1
105846,1
42333,1
42681,0
93235,0
61199,0
62720,1
98345,1
116418,0
116352,1
58465,1
83841,1
26833,0
60541,0
119591,0
119274,1
61784,1
54330,0
